Sec/S.No.,TYPE 1 GNSZ ,TYPE 2 FNSZ,TYPE 3 ABSZ,TYPE 4 CPSZ,TYPE 5 TCSZ,TYPE 6 TNSZ
,IMF5,IMF5,IMF5,IMF5,IMF5,IMF5
1,0.1872756773116702,4.766018348013626,4.521103513632605,5.006976297858084,1.7952396126005146,-0.41628089374482147
2,0.16333132913380172,4.5085111011149355,4.323532555404632,5.059426642047952,1.761183795574036,-0.5164210865081295
3,0.32737313756391045,4.073258561823739,3.9609534596627562,5.092111235815013,1.727456097578442,-0.56800961319366
4,0.5295463204672748,3.651592803843333,4.353241933066439,5.192857441486642,1.6566901274845944,-0.6655130336350544
5,0.7753764966541721,3.267185019501853,3.7940510196183594,5.415857290234185,1.5446007486951145,-0.6680240639242755
6,0.8852442173318534,2.8913671002335284,2.066638939911679,5.695741594523519,1.3946552488796524,-0.6427575360823556
7,1.0079083502376687,2.516537996716156,1.9027458032543338,5.79634399117833,1.224567158407028,-0.650378265336441
8,1.092804878575238,2.1046849141268775,1.9703532207825538,5.4503474861013075,1.0308838815044965,-0.6575379404706542
9,1.2525320996509886,1.7094529940078,1.4849801597411514,4.591080621217137,0.8027089279672958,-0.6936182831241211
10,1.0571554278842654,1.377973271083691,1.1000051328159597,3.2906076927318524,0.4915002704203243,-0.6357769480856136
11,0.7020791631358431,1.1561086804903098,0.6706578675024132,1.7793746607082976,0.12405592881884404,-0.491017385539636
12,0.26821217883520765,1.0749352103701715,0.48587944598353877,0.32683168632659765,-0.28391845904538265,-0.3403555681863694
13,-0.23416787403052508,1.0011212467933785,-0.21301028446025339,-0.9407968605951611,-0.7187692236483658,-0.14785594722817452
14,-0.775093722780284,0.9443285009142712,-1.0953356396924407,-2.052800083149143,-1.1620286505801474,0.01824165722924184
15,-1.3664914946795848,0.9127845236377177,-0.8552867456066052,-3.0093617373012833,-1.697959665891575,0.1859510459238973
16,-1.9377069438743475,0.8886453421755452,-0.7010569497060865,-3.794542990354129,-2.212724555061438,0.4086630480099135
17,-2.330790256672794,0.8743037396808212,-0.6342288338518054,-4.348439397412684,-2.73314582453984,0.7032080440449378
18,-2.5547343776886513,0.8412727646719199,-0.5222012209091388,-4.688188199647897,-3.220324228620522,0.9995934461948235
19,-2.7107824575732256,0.7924584787069828,-0.8832097240466168,-4.894186626851488,-3.7070961568868257,1.188012166637456
20,-2.6918526084656835,0.7309631968519739,-0.8183958032880502,-5.026682667680854,-4.107303428587119,1.1671885239506679
21,-2.4894630054922504,0.6585154596180994,-0.8657653558069361,-5.063969149986127,-4.530528005439043,0.9321118886498982
22,-2.1305648544000526,0.610523928743649,-0.9475680530573432,-4.943129628908935,-4.750069020894898,0.4858534146245435
23,-1.6836297816131114,0.5864979704590665,-0.3552867916082195,-4.551202121737845,-4.918707510872866,-0.14224328013254064
24,-1.2651930878401754,0.5800216047009227,-0.1829532183593039,-3.8144924967428726,-4.972004815546316,-0.8048428265874961
25,-0.8362715323747381,0.5842938926019827,-0.3678035754173116,-2.7505774115352457,-4.883020893289901,-1.4389484663614267
26,-0.49531782836891625,0.620449827312366,0.08772822614054147,-1.557074423393929,-4.652274857794272,-2.0834144875562863
27,-0.24024605472183005,0.6587494541851185,0.5558607363031391,-0.5053112001075192,-4.348750062328771,-2.765633601475884
